Competition Title,Competition Date,FIRST,LAST,Nation,Rank,Qualification lead,Qualification speed,Qualification boulder,Final lead,Final speed,Final boulder,Points,Final Points,Category
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Maria,BENACH ZUBERO,ESP,13,6,13,14,,,,1131,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Vana,PICCINI,CRO,14,14,8,11,,,,1320,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Marta,KLIMASZEWSKA,POL,15,26,7,17,,,,3185,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Emma Stöver,WOLLEBAEK,NOR,16,19,28,7,,,,3724,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Liv,EGLI,SUI,17,13,21,14,,,,3958.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ingrid,KINDLIHAGEN,NOR,18,22,17,12,,,,4488,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Pia,ČULJAK,CRO,19,14,19,19,,,,5557.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ella,EASTON,AUS,20,21,9,27,,,,5575.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Joëlle,NIEDERBERGER,SUI,21,10,23,27,,,,6785,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,leah,JEFFRIES,AUS,22,17,20,21,,,,7525,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Evdoxia - Aikaterini,KALLIA,GRE,23,25,22,16,,,,8800,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ignacia,MELLADO QUINTEROS,CHI,24,14,34,23,,,,12240,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Tayla,MANNING,NZL,25,28,16,27,,,,13216,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Robin,CASEY,IRL,26,20,29,23,,,,13920,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Gaia Rebecca,TOFT LAURITZEN,DEN,27,23,35,21,,,,17307.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Athanasia,LIOUNI,GRE,28,27,31,23,,,,20088,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Eszter,RIESING,HUN,29,30,26,26,,,,20280,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Shreya Sanjay Nankar,NANKAR,IND,30,34,25,27,,,,25075,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ariana,VAN LITH,NZL,31,31,24,33,,,,25296,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ritika,RAWAT,IND,32,35,27,27,,,,27877.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Tua,JACOBSSON,SWE,33,29,33,27,,,,28231.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Iasmin,DE QUEIROZ FREITAS,BRA,34,33,30,33,,,,33660,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Popova,JŪLIJA,LAT,35,32,32,33,,,,34816,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sara,COPAR,SLO,1,4,1,7,,,,28,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Aleksandra,TOTKOVA,BUL,2,1,10,3,,,,30,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Heeju,NOH,KOR,3,3,2,5,,,,30,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Emilia,WARENSKI,AUT,4,2,5,4,,,,40,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Angie,SCARTH-JOHNSON,AUS,5,5,22,1,,,,110,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sana,OGURA,JPN,6,6,13,2,,,,156,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Carmen,CONTRERAS,CHI,7,9,3,19,,,,513,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Federica,PAPETTI,ITA,8,8,4,16,,,,528,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Markéta,JANOŠOVÁ,CZE,9,11,11,9,,,,1149.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Anja,KÖHLER,SUI,10,12,17,6,,,,1224,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Marilu,SOMMER,SUI,11,10,18,8,,,,1440,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Emi,TAKASHIBA,CAN,12,14,8,16,,,,1848,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Daria,NAWÓJ,POL,13,29,9,11,,,,3001.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Anisha,VARMA,IND,14,19,6,27,,,,3249,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Lucija,BRKIĆ,CRO,15,13,23,11,,,,3438.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ema,SELIŠKAR,SLO,16,7,30,18,,,,3780,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Louise,FLOCKHART,GBR,17,20,15,14,,,,4350,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ellisa,ANDRES,AUS,18,16,27,9,,,,4360.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Lana,BAKIĆ,CRO,19,16,14,21,,,,4998,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Napat,DISYABUT,THA,20,27,7,27,,,,5386.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ilia,WIELAND,SUI,21,15,16,24,,,,5880,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Edel,LEMVIK,NOR,22,16,33,14,,,,8134.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nalat,DISYABUT,THA,23,35,12,20,,,,8400,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nattcha,RAVIWONGSE,THA,24,22,19,22,,,,9196,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sofia,DURKOVA,SVK,25,21,20,23,,,,9660,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Anine,HJORTH ALSTRUP,DEN,26,28,35,13,,,,12740,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dasom,YUN,KOR,27,23,21,31,,,,15697.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Beatriz,ROSAS,CHI,28,25,24,27,,,,17100,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Zuzanna,MIENTUS,POL,29,24,25,31,,,,19500,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Abby,GEBERT,NZL,30,31,26,24,,,,19747,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Daniela,PARADELA GUERRERO,MEX,31,30,31,27,,,,26505,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Niki,SAKKA,GRE,32,26,28,35,,,,26572,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Annika,LORENTZEN,DEN,33,37,34,26,,,,32708,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sohha Ninad,DIWAN,IND,34,34,32,31,,,,35360,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Zoi,PALTATSIDOU,GRE,35,32,36,31,,,,37440,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Saniya,SHEIKH,IND,36,36,29,35,,,,38106,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jasmin Justesen,RØNNOW,DEN,37,33,37,35,,,,44566.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Alia,ROBINSON,NZL,38,38,38,35,,,,52706,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Laura,ROGORA,ITA,1,1,4,1,,,,4,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Natalia,GROSSMAN,USA,2,3,2,2,,,,12,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Lucia,DÖRFFEL,GER,3,2,7,3,,,,42,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Alejandra,CONTRERAS,CHI,4,9,1,9,,,,85.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Eva Maria,HAMMELMÜLLER,AUT,5,6,3,5,,,,90,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Celina,SCHOIBL,AUT,6,11,5,6,,,,330,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mattea,PÖTZI,AUT,7,5,20,4,,,,400,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mao,NAKAMURA,JPN,8,8,8,7,,,,448,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Yuka,HIGUCHI,JPN,9,4,14,13,,,,728,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Hannah,HERMANN,SUI,10,7,13,9,,,,864.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mimu,KUROOKA,JPN,11,12,9,11,,,,1188,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Naama,YOHAI,ISR,12,10,17,8,,,,1360,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Rut,CASAS MUR,ESP,13,13,10,12,,,,1560,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dagyeong,HAN,KOR,14,18,6,16,,,,1728,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Yelyzaveta,LAVRYKOVA,UKR,15,14,11,15,,,,2310,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sarah,TETZLAFF,NZL,16,20,12,17,,,,4080,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Hyejun,KIM,KOR,17,15,15,20,,,,4500,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Freja,DUNCAN,SWE,18,16,21,14,,,,4704,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Tseng-shun,WONG,HKG,19,17,16,18,,,,4896,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Hyeonsu,KIM,KOR,20,19,19,19,,,,6859,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Abby,MANNING,AUS,21,22,18,21,,,,8712,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,María Fernanda,HIDALGO AMEZQUITA,MEX,22,21,22,21,,,,10164,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Shilpa,CHARAK,IND,23,23,23,21,,,,11638,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ao,YURIKUSA,JPN,1,2,5,1,,,,10,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Hajime,TAKEDA,JPN,2,9,1,2,,,,18,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Alberto,GINÉS LÓPEZ,ESP,3,1,6,3,,,,18,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Davide Marco,COLOMBO,ITA,4,3,9,6,,,,175.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Héctor,BAZAN MARTÍN,ESP,5,7,10,4,,,,280,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Lawrence,BOGESCHDORFER,AUT,6,16,4,6,,,,416,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Thomas,PODOLAN,AUT,7,4,21,5,,,,420,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Johannes,HOFHERR,AUT,8,6,11,8,,,,528,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Aphiwit,LIMPANICHPAKDEE,THA,9,23,2,20,,,,989,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jakub,ZIETEK,POL,10,11,8,15,,,,1320,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Andrej,POLAK,SLO,11,5,22,14,,,,1540,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Luke,GOH WEN BIN,SGP,12,14,12,10,,,,1680,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sangram,MALIK,IND,13,26,7,13,,,,2366,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Milosz,BUJAK,POL,14,28,3,29,,,,2478,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jarrell,SOH JIT KAI,SGP,15,15,19,9,,,,2565,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Petar,ATANASOV,BUL,16,12,18,12,,,,2592,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Anej,BATAGELJ,SLO,17,10,26,11,,,,2860,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dario,JOST,SUI,18,8,23,17,,,,3128,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Filip,KURTOVIĆ,CRO,19,18,16,16,,,,4608,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dimitar,RUSEV,BUL,20,17,14,20,,,,5117,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jakub,FABRIC,SVK,21,19,17,19,,,,6137,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Michel,ERNI,SUI,22,13,20,26,,,,6890,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Diego Eugenio,ZUÑIGA GONZÁLEZ,MEX,23,20,24,18,,,,8640,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Christian,WAGNER,CHI,24,24,13,28,,,,8736,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Matthew,JONES,NZL,25,25,25,20,,,,13437.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Poksakon,CHOTIKKRAI,THA,26,30,15,31,,,,14175,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mateus,BELLOTTO,BRA,27,21,27,26,,,,15025.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Emmanouil,MAVROMATIS,GRE,28,22,28,24,,,,15092,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mathias,RASK JUNKER,DEN,29,27,30,24,,,,19845,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,John-Philip,NOEL-BAKER,GRE,30,29,33,20,,,,20575.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Benjamin,AGUADO DEJEAS,CHI,31,31,34,29,,,,31093,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ameya,LAMBAT,IND,32,32,32,31,,,,32256,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Rutoo Rahul,PENDSE,IND,33,34,29,33,,,,33031,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mark,ROGALEV,UZB,34,33,31,33,,,,34270.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Junta,SEKIGUCHI,JPN,1,1,16,2,,,,32,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Oliver,KUANG,USA,2,13,1,5,,,,65,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nichol,TOMAS,THA,3,19,7,1,,,,133,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Haruki,UEMURA,JPN,4,2,15,7,,,,225,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Thorben Perry,BLOEM,GER,5,15,4,4,,,,240,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Slav,KIROV,BUL,6,5,10,6,,,,300,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dylan,LE,CAN,7,16,2,17,,,,544,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Joseph,XIBERRAS,GBR,8,7,11,7,,,,577.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Toby,ROBERTS,GBR,9,3,26,9,,,,702,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,David,ZINSLER,AUT,10,9,8,11,,,,792,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Edvards,GRUZITIS,LAT,11,14,23,3,,,,966,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Aman,VARMA,IND,12,11,5,19,,,,1072.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Attila Zsombor,RADICS,HUN,13,10,13,15,,,,2015,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Gergő,VÁLYI,HUN,14,4,31,18,,,,2232,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nimród Sebestyén,TUSNÁDY,HUN,15,8,28,10,,,,2240,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Paolo,RIVADENEIRA,ECU,16,18,6,23,,,,2484,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Juho,KIM,KOR,17,34,3,28,,,,2907,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Timotej,ROMŠAK,SLO,18,12,27,12,,,,3888,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jaka,JAKI,SLO,19,6,33,21,,,,4257,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jan,GURBA,POL,20,20,9,25,,,,4500,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Roko,ČAČIJA,CRO,21,23,20,13,,,,5980,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ivan,BONEV,BUL,22,17,30,14,,,,7140,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Oskar,WOLFF,NZL,23,22,22,15,,,,7502,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Taeyun,KIM,KOR,24,27,12,28,,,,9405,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dohyeon,KIM,KOR,25,21,17,27,,,,9639,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Vin,SUKAPANPOTHARAM,THA,26,27,18,19,,,,9652.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nicholas,GIANNONE,RSA,27,31,14,36,,,,15624,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Louis,GUIGNARD,SUI,28,26,29,21,,,,16211,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Joanes,ESPARTA FRADE,ESP,29,24,35,24,,,,20160,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,jose tomas,LEDESMA,CHI,30,33,24,26,,,,20592,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jordan,NIGHTINGALE,RSA,31,32,19,33,,,,20672,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Dimitrios,KALLIKAS,GRE,32,35,21,32,,,,23520,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Daniel Massimo,ROWOLD,DEN,33,29,25,33,,,,24650,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Joaquin,URRUTIA,CHI,34,25,34,31,,,,26350,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Filippos,LAVRENTAKIS-RIGAKIS,GRE,35,30,32,30,,,,28800,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jakhongir,KHASANOV,UZB,36,36,36,33,,,,44064,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sohta,AMAGASA,JPN,1,2,7,1,,,,14,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Shuta,TANAKA,JPN,2,1,9,2,,,,18,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nicolai,UZNIK,AUT,3,6,4,4,,,,96,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Julien,CLÉMENCE,SUI,4,3,13,5,,,,195,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ziga,ZAJC,SLO,5,7,6,6,,,,252,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mikel Asier,LINACISORO MOLINA,ESP,6,4,8,9,,,,288,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Cheuk-nam,WONG,HKG,7,24,1,23,,,,552,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Lukas,FRANCKAERT,BEL,8,15,14,3,,,,630,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Peter,KURIC,SVK,9,9,10,7,,,,675,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Mark,CHAN CHONG KIAT,SGP,10,18,3,16,,,,891,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nickolaie,RIVADENEIRA,ECU,11,17,2,27,,,,918,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Nino,GRÜNENFELDER,SUI,12,5,16,18,,,,1440,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Philipp,GEISENHOFF,SUI,13,12,11,12,,,,1787.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Christopher,COSSER,RSA,14,12,5,30,,,,1982.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Sam,LAVENDER,AUS,15,23,12,7,,,,2070,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Eneko,CARRETERO CRUZ,ESP,16,12,19,10,,,,2593.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Louis,GUNDOLF,AUT,17,10,25,14,,,,3500,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Klemen,NOVAK,SLO,18,8,26,19,,,,4056,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Amiad,LIFMAN,ISR,19,16,18,16,,,,4752,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Ymer,ALBER,SWE,20,11,32,15,,,,5445,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Suraj,SINGH,IND,21,22,24,10,,,,5544,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Carmel,RAZ ROMEO,ISR,22,21,22,12,,,,5775,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Emilio,RIOS,CHI,23,19,15,21,,,,5985,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Stoyan,PETROV,BUL,24,26,21,19,,,,10647,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Thomas,WALDIN,NZL,25,32,20,22,,,,14080,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Albert,ILSAAS SUTHURST,NOR,26,20,29,24,,,,14210,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Joaquin,SQUELLA,CHI,27,29,17,30,,,,15036.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Theofanis Ermis,THEOCHAROPOULOS,GRE,28,33,23,24,,,,18595.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Frederik,VIBERG CHRISTIANSEN,DEN,29,28,27,28,,,,21168,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Pedro,AVELLAR,BRA,30,30,28,29,,,,24360,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,David,SHEPPARD,NZL,31,34,31,26,,,,27404,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Pedro,EGG,BRA,32,25,32,33,,,,27637.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Alexandros,LAVDAS,GRE,33,31,30,32,,,,29760,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Thokchom Boynao,SINGH,IND,34,27,32,33,,,,29848.5,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Natsumi,HIRANO,JPN,1,1,14,1,,,,14,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Julia,LOTZ,AUT,2,7,1,5,,,,35,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Emily,PHILLIPS,GBR,3,2,5,4,,,,40,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Jana,RAUTH,AUT,4,4,4,3,,,,48,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Vanda,MICHALKOVA,SVK,5,3,15,6,,,,270,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Hana,KUDO,JPN,6,12,12,2,,,,288,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Lucie,WATILLON,BEL,7,9,6,13,,,,702,,combined
IFSC Youth World Championships -  Arco (ITA) 2019,22  - 31 August 2019,Zoé,EGLI,SUI,8,5,18,8,,,,765,,combined
